,Principal Approve Amount,Principal Amount,Repayment Tenor Month Number,Gender,Occupation Description,Total Income Amount (Month),Collateral Type Code,Vehicle Brand,Vehicle Model,Vehicle Release Year,Vehicle Sub Model,Evaluation Amount,System CAR Code (Daily),System CAR Code Date,Final CAR Code Previous Month,DPD,age,Vehicle Age
0,199000.0,199000.0,60,F,STREET VENDOR,20000.0,PU,NISSAN,FRONTIER NAVARA,2012,AD,283500,S1,2022-11-14,S1,PL,44,11
1,60000.0,58822.04,36,M,อื่นๆ,14000.0,CAR,TOYOTA,COROLLA ALTIS,2002,AJ,111000,S1,2022-09-06,S1,PL,53,21
2,36000.0,35904.37,24,F,พนักงานบริษัท,15000.0,MC,HONDA,CLICK 150I,2019,BH,48500,S1,2022-12-30,S2,PL,32,4
3,30000.0,28813.69,24,F,เกษตรกร,35000.0,MC,HONDA,PCX 150,2020,ED,76500,S1,2022-11-12,S1,PL,37,3
5,111000.0,111000.0,60,M,เกษตรกร,12645.0,PU,TOYOTA,HILUX TIGER,2003,BE,190000,S1,2022-12-15,S1,PL,61,20
6,21000.0,20160.78,36,M,เกษตรกร,8000.0,MC,HONDA,SCOOPY I,2018,CE,28000,S1,2022-08-18,S1,PL,66,5
7,29000.0,28530.66,24,F,เกษตรกร,15000.0,MC,HONDA,WAVE 110 I,2016,CK,39000,S1,2022-10-10,S1,PL,34,7
8,33000.0,32485.66,36,F,พนักงานบริษัท,12000.0,MC,HONDA,WAVE 110 I,2020,EG,44000,S1,2022-11-14,S1,PL,39,3
9,200000.0,199526.65,60,F,พนักงานบริษัท,18000.0,CAR,NISSAN,MARCH,2018,AX,322000,S1,2022-10-07,S1,PL,31,5
10,18000.0,18000.0,12,M,พนักงานบริษัท,20000.0,MC,YAMAHA,TTX 115,2012,AJ,10000,S1,2022-12-27,S1,PL,58,11
11,10000.0,9907.53,24,M,ข้าราชการ,15000.0,MC,HONDA,WAVE X,2007,AV,20000,S1,2022-08-18,S1,PL,49,16
13,26000.0,25824.05,36,M,พนักงานบริษัท,15000.0,MC,HONDA,DREAM 110,2013,BJ,40000,S1,2022-11-08,S1,PL,24,10
15,30000.0,29200.07,24,F,อื่นๆ,10000.0,MC,YAMAHA,GRAND FILANO 125,2019,AY,46500,S1,2022-11-10,S1,PL,47,4
18,33000.0,31690.06,24,M,พนักงานบริษัท,15000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-11-22,S1,PL,48,4
19,142000.0,141901.83,60,M,อื่นๆ,20000.0,PU,TOYOTA,HILUX VIGO,2008,EI,204000,S1,2022-08-22,S1,PL,60,15
20,200000.0,198385.72,48,F,พนักงานบริษัท,15000.0,PU,ISUZU,D-MAX,2013,BR,374500,S1,2022-10-05,S1,PL,41,10
22,189000.0,188941.36,60,M,พนักงานบริษัท,22000.0,CAR,NISSAN,ALMERA,2016,BD,269500,S1,2022-10-16,S1,PL,40,7
23,100000.0,100000.0,60,F,STREET VENDOR,16000.0,CAR,TOYOTA,VIOS,2010,DX,222000,S1,2022-12-28,S1,PL,56,13
24,30000.0,28781.93,36,M,เกษตรกร,18000.0,MC,HONDA,WAVE 110 I,2018,DE,41000,S1,2022-10-28,S1,PL,42,5
26,283000.0,283000.0,60,F,บุคลากรทางการแพทย์,25000.0,PU,ISUZU,D-MAX,2011,AM,353500,S1,2022-10-20,S1,PL,30,12
27,26000.0,25006.47,24,M,พนักงานบริษัท,30000.0,MC,HONDA,SCOOPY I,2019,AM,46000,S1,2022-10-04,S1,PL,46,4
28,15000.0,13733.61,18,F,เกษตรกร,20000.0,MC,HONDA,WAVE 110 I,2010,AG,20000,S1,2022-09-26,S1,PL,47,13
30,100000.0,97109.66,48,M,เกษตรกร,29400.0,PU,TOYOTA,HILUX VIGO,2006,CT,321500,S1,2022-12-17,S1,PL,50,17
31,15400.0,14994.38,36,F,อื่นๆ,15000.0,MC,HONDA,SCOOPY I,2009,BA,20500,S1,2022-11-16,S1,PL,42,14
37,3000.0,2121.44,12,M,พนักงานบริษัท,25000.0,MC,YAMAHA,MIO 115,2005,AH,10000,S1,2022-07-18,S1,PL,46,18
39,19000.0,18079.94,36,F,เกษตรกร,15000.0,MC,HONDA,MSX 125,2014,BB,26000,S1,2022-11-11,S1,PL,62,9
40,26300.0,26300.0,36,M,STREET VENDOR,30000.0,CAR,HONDA,CITY,2000,DQ,92500,S1,2022-12-03,S1,PL,52,23
41,30700.0,30687.88,36,M,พนักงานบริษัท,17500.0,MC,YAMAHA,M-SLAZ 150,2018,BF,41000,S1,2022-06-30,S1,PL,33,5
44,50000.0,47278.17,24,M,STREET VENDOR,15000.0,MC,HONDA,PCX 150,2019,DN,72000,S1,2022-09-26,S1,PL,61,4
45,129000.0,129000.0,36,M,พนักงานบริษัท,23000.0,CAR,HONDA,CIVIC,2005,AY,171500,S1,2022-08-25,S1,PL,41,18
46,22200.0,22200.0,18,M,พนักงานบริษัท,18000.0,MC,HONDA,CLICK 125I,2016,AV,29500,S1,2022-12-21,S1,PL,41,7
47,100000.0,93141.81,36,M,STREET VENDOR,35000.0,CAR,TOYOTA,CAMRY,2004,AJ,184500,S1,2022-11-17,S1,PL,43,19
48,19500.0,19464.97,18,F,พนักงานบริษัท,18000.0,MC,HONDA,CLICK 125I,2014,AO,26000,S1,2022-09-22,S1,PL,48,9
50,33000.0,33000.0,24,F,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2021,DM,44000,S1,2022-12-20,S1,PL,55,2
52,250000.0,247049.13,54,F,เกษตรกร,20800.0,PU,ISUZU,D-MAX,2015,BN,434000,S1,2022-12-09,S1,PL,46,8
53,36000.0,36000.0,18,M,พนักงานบริษัท,13000.0,MC,YAMAHA,MT 15,2018,BO,49000,S1,2022-11-18,S1,PL,36,5
55,16500.0,15309.15,36,M,อื่นๆ,15000.0,MC,HONDA,WAVE 110 I,2012,AX,22000,S1,2022-07-12,S1,PL,53,11
56,36500.0,36333.29,36,F,STREET VENDOR,15000.0,MC,HONDA,CB 150,2018,AI,48500,S1,2022-08-26,S1,PL,50,5
57,25000.0,22976.08,12,F,เกษตรกร,25000.0,MC,HONDA,SUPER CUB 110,2019,DA,38000,S1,2022-11-21,S1,PL,57,4
58,20000.0,16821.56,12,F,อื่นๆ,10000.0,MC,HONDA,WAVE 125 I,2019,DR,38900,S1,2022-11-03,S1,PL,40,4
59,17700.0,16851.96,36,M,อื่นๆ,15000.0,MC,YAMAHA,FINO (MLEKE),2010,AL,23500,S1,2022-11-04,S1,PL,44,13
60,136000.0,136000.0,60,M,STREET VENDOR,30000.0,CAR,NISSAN,XTRAIL,2007,AR,210500,S1,2022-10-31,S1,PL,53,16
61,10000.0,7812.6,12,F,พนักงานบริษัท,12000.0,MC,HONDA,SCOOPY I,2013,BH,19000,S1,2022-06-21,S1,PL,27,10
62,40000.0,37625.02,18,M,พนักงานบริษัท,18000.0,MC,HONDA,CLICK 150I,2021,AW,53500,S1,2022-10-30,S1,PL,31,2
63,40000.0,39966.31,36,F,พนักงานบริษัท,25000.0,MC,HONDA,DREAM 110I,2017,CO,53000,S1,2022-09-07,S1,PL,42,6
64,230000.0,218967.62,36,M,อื่นๆ,25000.0,PU,TOYOTA,HILUX VIGO,2011,ER,286000,S1,2022-09-05,S1,PL,35,12
65,16300.0,16277.94,12,M,อื่นๆ,10000.0,CAR,TOYOTA,COROLA,1996,CV,85000,S1,2022-09-13,S1,PL,62,27
66,90000.0,90000.0,60,F,STREET VENDOR,20000.0,PU,TOYOTA,HILUX TIGER,2000,KU,152500,S1,2022-08-29,S1,PL,60,23
67,8000.0,7928.7,12,F,อื่นๆ,9500.0,MC,HONDA,WAVE 100,2007,AI,20000,S1,2022-07-07,S1,PL,25,16
69,27000.0,26326.04,36,M,พนักงานบริษัท,16000.0,MC,HONDA,DREAM 110,2016,CB,45000,S1,2022-07-06,S1,PL,35,7
71,15000.0,15000.0,24,F,อื่นๆ,7000.0,MC,HONDA,SCOOPY I,2009,AQ,22000,S1,2022-12-27,S1,PL,42,14
73,46000.0,44974.06,36,M,เกษตรกร,15000.0,MC,HONDA,PCX 150,2018,DD,64500,S1,2022-09-27,S1,PL,24,5
74,25000.0,25000.0,12,M,อื่นๆ,12000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-12-12,S1,PL,50,4
75,30000.0,28799.0,24,F,พนักงานบริษัท,15000.0,PU,TOYOTA,HILUX VIGO,2010,CL,187500,S1,2022-11-23,S1,PL,31,13
76,270000.0,267994.9,60,F,อื่นๆ,32000.0,PU,TOYOTA,HILUX VIGO,2014,BS,368000,S1,2022-09-23,S1,PL,61,9
77,20000.0,17293.66,12,F,เกษตรกร,7000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-09-19,S1,PL,56,4
78,165000.0,164295.29,60,M,ข้าราชการ,20540.0,PU,TOYOTA,HILUX VIGO,2006,CI,237000,S1,2022-10-07,S1,PL,40,17
79,31000.0,29735.91,36,F,อื่นๆ,8320.0,MC,HONDA,WAVE 110 I,2018,DG,42000,S1,2022-09-01,S1,PL,50,5
81,26000.0,24986.66,30,M,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2016,CL,40000,S1,2022-09-26,S1,PL,58,7
82,150000.0,148551.04,60,M,อื่นๆ,30000.0,PU,MAZDA,BT-50,2009,BR,267000,S1,2022-08-26,S1,PL,50,14
83,30000.0,28782.28,30,F,พนักงานบริษัท,12000.0,MC,HONDA,WAVE 110 I,2018,DG,42000,S1,2022-12-18,S1,PL,53,5
84,20000.0,20000.0,12,M,STREET VENDOR,10000.0,PU,ISUZU,D-MAX,2011,CB,351500,S1,2022-12-26,S1,PL,53,12
85,88000.0,87438.45,60,M,พนักงานบริษัท,16000.0,CAR,HONDA,CIVIC,2002,CE,137500,S1,2022-11-18,S1,PL,29,21
86,40000.0,27707.63,12,F,อื่นๆ,9000.0,MC,HONDA,PCX 160,2022,BT,84000,S1,2022-09-01,S1,PL,34,1
87,180000.0,177837.87,60,M,เกษตรกร,30000.0,CAR,HONDA,CITY,2010,AS,251500,S1,2022-12-06,S1,PL,42,13
88,105000.0,102234.04,48,F,พนักงานบริษัท,10050.0,CAR,HONDA,JAZZ,2004,AI,140000,S1,2022-10-19,S1,PL,39,19
89,30000.0,22955.87,24,M,อื่นๆ,15000.0,CAR,HONDA,CR-V,1998,BF,105500,S1,2022-07-27,S1,PL,60,25
91,40000.0,40000.0,24,F,ข้าราชการ,7000.0,MC,YAMAHA,M-SLAZ 150,2016,AR,37000,S1,2022-11-17,S1,PL,52,7
92,18800.0,18800.0,24,F,อื่นๆ,12000.0,MC,SUZUKI,SMASH 115,2015,AS,29000,S1,2022-12-24,S1,PL,53,8
93,193000.0,193000.0,60,F,STREET VENDOR,15000.0,CAR,SUZUKI,CIAZ,2016,AH,275500,S1,2022-11-17,S1,PL,29,7
94,35000.0,31860.09,18,M,พนักงานบริษัท,30000.0,MC,HONDA,CLICK 150I,2018,BE,47000,S1,2022-10-18,S1,PL,52,5
95,50000.0,48153.24,24,M,พนักงานบริษัท,20000.0,PU,TOYOTA,HILUX VIGO,2007,CV,245000,S1,2022-12-01,S1,PL,44,16
96,31500.0,31469.43,36,F,STREET VENDOR,15000.0,MC,HONDA,WAVE 110 I,2019,DO,42000,S1,2022-08-04,S1,PL,46,4
98,220000.0,218709.73,60,M,เกษตรกร,20000.0,PU,ISUZU,D-MAX,2014,CR,531000,S1,2022-08-26,S1,PL,49,9
100,154000.0,153992.84,36,F,อื่นๆ,30000.0,PU,ISUZU,D-MAX,2003,AO,191500,S1,2022-08-29,S1,PL,52,20
102,200000.0,200000.0,60,F,ข้าราชการ,36000.0,PU,ISUZU,D-MAX,2007,CO,309500,S1,2022-12-27,S1,PL,51,16
103,20000.0,18482.01,24,M,อื่นๆ,15000.0,MC,YAMAHA,QBIX 125 S,2018,BX,36500,S1,2022-11-15,S1,PL,25,5
104,135500.0,135500.0,48,F,STREET VENDOR,15000.0,CAR,NISSAN,MARCH,2017,AK,208500,S1,2022-11-03,S1,PL,64,6
105,39700.0,39700.0,36,M,อื่นๆ,15000.0,MC,HONDA,DREAM 110I,2017,CO,53000,S1,2022-12-31,S1,PL,34,6
106,18000.0,17695.93,36,F,STREET VENDOR,9000.0,MC,HONDA,SCOOPY I,2013,BG,24000,S1,2022-07-27,S1,PL,48,10
107,80000.0,78882.2,48,F,พนักงานบริษัท,15000.0,CAR,HONDA,CITY,2003,AI,118500,S1,2022-11-08,S1,PL,36,20
108,130000.0,130000.0,60,M,เกษตรกร,15000.0,PU,MITSUBISHI,TRITON,2007,BF,205000,S1,2022-11-15,S1,PL,57,16
109,8000.0,7759.89,18,F,อาจารย์,20280.0,MC,HONDA,CLICK 110,2008,AB,14000,S1,2022-10-15,S1,PL,43,15
110,31500.0,31495.35,36,M,อื่นๆ,20000.0,MC,HONDA,CLICK 125I,2019,BD,42000,S1,2022-08-09,S1,PL,45,4
111,33000.0,32926.1,24,M,พนักงานบริษัท,20000.0,MC,YAMAHA,AEROX 155,2018,AB,44000,S1,2022-11-21,S1,PL,48,5
112,24000.0,24000.0,36,M,อื่นๆ,20000.0,MC,HONDA,WAVE 125 I,2017,CP,32500,S1,2022-12-06,S1,PL,35,6
114,40000.0,37930.36,24,F,เกษตรกร,20000.0,MC,KAWASAKI,ER6N 650,2012,AF,81000,S1,2022-09-09,S1,PL,22,11
116,33000.0,32964.99,30,M,อื่นๆ,24000.0,MC,HONDA,WAVE 110 I,2020,EI,45000,S1,2022-08-27,S1,PL,43,3
117,15000.0,14828.28,24,M,พนักงานบริษัท,15000.0,MC,HONDA,SCOOPY I,2009,BA,20500,S1,2022-09-10,S1,PL,31,14
118,28500.0,27192.47,24,F,อื่นๆ,13000.0,MC,HONDA,WAVE 110 I,2012,BF,38000,S1,2022-12-13,S1,PL,59,11
119,198000.0,197944.65,60,F,อื่นๆ,17000.0,CAR,TOYOTA,COROLLA ALTIS,2012,ER,305000,S1,2022-07-26,S1,PL,43,11
120,30000.0,28513.43,36,F,เกษตรกร,20000.0,MC,HONDA,WAVE 110 I,2018,DE,41000,S1,2022-09-12,S1,PL,50,5
121,170000.0,170000.0,48,M,อื่นๆ,15000.0,PU,MITSUBISHI,TRITON,2013,AY,346000,S1,2022-12-03,S1,PL,37,10
122,81000.0,81000.0,60,M,STREET VENDOR,20000.0,CAR,HONDA,CITY,2003,AC,108500,S1,2022-09-06,S1,PL,47,20
124,186200.0,186200.0,60,M,พนักงานรัฐวิสาหกิจ,22500.0,PU,NISSAN,NP300,2014,CP,286500,S1,2022-09-16,S1,PL,44,9
125,20000.0,18860.27,24,M,พนักงานบริษัท,16500.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-09-23,S1,PL,42,4
126,7600.0,4757.49,12,F,เกษตรกร,15000.0,MC,HONDA,WAVE 125,2006,AL,25500,S1,2022-06-29,S1,PL,53,17
127,155000.0,154961.5,60,M,พนักงานบริษัท,20000.0,PU,ISUZU,D-MAX,2003,AI,190500,S1,2022-09-02,S1,PL,47,20
128,100000.0,100000.0,48,F,STREET VENDOR,12000.0,CAR,HONDA,JAZZ,2004,AI,140000,S1,2022-10-15,S1,PL,61,19
130,20000.0,20000.0,36,F,STREET VENDOR,15000.0,MC,YAMAHA,GRAND FILANO 125,2018,AS,38500,S1,2022-12-29,S1,PL,39,5
131,28500.0,28500.0,36,F,พนักงานรัฐวิสาหกิจ,18000.0,MC,HONDA,SCOOPY I,2020,DB,38000,S1,2022-12-27,S1,PL,33,3
132,30000.0,29235.2,24,M,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2017,CT,41000,S1,2022-10-26,S1,PL,53,6
133,21500.0,20673.48,36,F,อื่นๆ,15000.0,MC,HONDA,WAVE 125 X,2007,AX,29000,S1,2022-09-21,S1,PL,51,16
134,110000.0,110000.0,60,F,STREET VENDOR,13000.0,CAR,MITSUBISHI,MIRAGE,2012,BF,180000,S1,2022-12-14,S1,PL,52,11
135,29800.0,29800.0,36,F,อื่นๆ,9000.0,MC,HONDA,MSX 125,2019,BY,39500,S1,2022-12-26,S1,PL,53,4
136,26000.0,25019.36,36,F,พนักงานบริษัท,21000.0,MC,HONDA,WAVE 110 I,2014,CH,35000,S1,2022-10-21,S1,PL,41,9
137,26000.0,26000.0,24,M,อื่นๆ,15000.0,MC,HONDA,WAVE 110 I,2013,BW,35000,S1,2022-12-07,S1,PL,33,10
138,9000.0,9000.0,12,F,พนักงานบริษัท,12000.0,MC,YAMAHA,MIO 125,2010,AE,12500,S1,2022-12-28,S1,PL,44,13
139,28500.0,28500.0,36,F,พนักงานรัฐวิสาหกิจ,18000.0,MC,HONDA,SCOOPY I,2020,DB,38000,S1,2022-12-27,S1,PL,33,3
140,190000.0,189434.5,60,M,อื่นๆ,20210.0,CAR,TOYOTA,VIOS,2013,DV,253500,S1,2022-10-05,S1,PL,42,10
141,144600.0,141170.39,48,M,พนักงานบริษัท,20000.0,CAR,NISSAN,ALMERA,2013,BL,222500,S1,2022-08-03,S1,PL,38,10
142,29000.0,27357.37,30,F,STREET VENDOR,15000.0,MC,HONDA,SCOOPY I,2019,CK,38500,S1,2022-11-03,S1,PL,49,4
143,40000.0,36527.24,36,F,พนักงานบริษัท,15000.0,MC,HONDA,PCX 150,2018,DD,64500,S1,2022-07-16,S1,PL,23,5
145,31500.0,31500.0,36,F,พนักงานบริษัท,7000.0,MC,HONDA,CLICK 125I,2019,BD,42000,S1,2022-12-24,S1,PL,26,4
146,33000.0,33000.0,24,M,เกษตรกร,30000.0,MC,HONDA,WAVE 110 I,2020,EG,44000,S1,2022-12-22,S1,PL,34,3
147,100000.0,98190.75,24,F,บุคลากรทางการแพทย์,20000.0,CAR,HONDA,JAZZ,2011,BI,288000,S1,2022-11-02,S1,PL,38,12
148,57000.0,57000.0,36,F,อื่นๆ,9880.0,MC,HONDA,PCX 150,2020,ED,76500,S1,2022-12-07,S1,PL,27,3
149,30000.0,28167.07,12,M,เกษตรกร,15000.0,PU,ISUZU,D-MAX,2018,AK,462000,S1,2022-10-12,S1,PL,46,5
150,150000.0,149980.13,60,F,อาจารย์,22230.0,CAR,SUZUKI,SWIFT,2013,AD,265500,S1,2022-09-17,S1,PL,30,10
151,187000.0,187000.0,36,M,พนักงานบริษัท,16000.0,CAR,TOYOTA,CAMRY,2008,AB,289000,S1,2022-12-13,S1,PL,55,15
152,150000.0,150000.0,48,M,พนักงานบริษัท,20000.0,CAR,SUZUKI,SWIFT,2015,AH,236000,S1,2022-12-24,S1,PL,43,8
153,16000.0,16000.0,12,M,อื่นๆ,25000.0,MC,HONDA,CLICK 125I,2011,AZ,22000,S1,2022-09-23,S1,PL,40,12
154,199000.0,199000.0,60,F,อื่นๆ,15000.0,CAR,MAZDA,2,2014,AH,283000,S1,2022-12-14,S1,PL,51,9
156,30000.0,23223.5,12,M,อื่นๆ,12000.0,MC,HONDA,WAVE 110 I,2021,DM,44000,S1,2022-09-19,S1,PL,44,2
157,29400.0,28747.36,36,M,เกษตรกร,15000.0,MC,HONDA,PCX 150,2012,BU,39000,S1,2022-09-13,S1,PL,63,11
158,20000.0,18576.18,24,F,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2014,CH,35000,S1,2022-10-27,S1,PL,49,9
159,17900.0,16830.06,24,F,พนักงานบริษัท,9000.0,MC,HONDA,SCOOPY I,2013,BG,24000,S1,2022-06-21,S1,PL,33,10
161,34700.0,33810.8,36,F,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2021,DQ,46000,S1,2022-09-30,S1,PL,58,2
162,117000.0,117000.0,60,F,พนักงานบริษัท,9000.0,CAR,TOYOTA,VIOS,2006,AL,155500,S1,2022-10-15,S1,PL,54,17
163,15000.0,13937.65,30,M,STREET VENDOR,15000.0,MC,HONDA,WAVE 110 I,2010,AJ,20000,S1,2022-08-11,S1,PL,49,13
165,255000.0,255000.0,60,M,เกษตรกร,20000.0,PU,TOYOTA,HILUX VIGO,2012,FK,364000,S1,2022-12-28,S1,PL,43,11
166,33000.0,32950.31,24,F,อื่นๆ,14000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-10-12,S1,PL,38,4
167,24000.0,22909.12,18,F,STREET VENDOR,20000.0,MC,HONDA,SCOOPY I,2018,BZ,33000,S1,2022-11-18,S1,PL,26,5
168,22000.0,20348.67,36,F,พนักงานรัฐวิสาหกิจ,25000.0,CAR,TOYOTA,VIOS,2011,BE,237500,S1,2022-11-08,S2,PL,46,12
169,222000.0,221944.36,60,F,พนักงานบริษัท,25000.0,PU,ISUZU,D-MAX,2007,CI,276000,S1,2022-09-23,S1,PL,45,16
171,33000.0,32162.82,36,F,พนักงานบริษัท,15000.0,MC,HONDA,WAVE 110 I,2020,EG,44000,S1,2022-12-07,S1,PL,50,3
174,28000.0,27725.33,36,F,เกษตรกร,30000.0,PU,TOYOTA,HILUX VIGO,2006,CI,237000,S1,2022-11-15,S1,PL,53,17
175,14000.0,13912.0,36,F,พนักงานบริษัท,14000.0,MC,HONDA,WAVE 110 I,2009,AF,19000,S1,2022-08-20,S1,PL,31,14
176,180000.0,177060.86,60,F,STREET VENDOR,32000.0,CAR,TOYOTA,VIOS,2012,BF,277500,S1,2022-10-10,S1,PL,45,11
177,29000.0,28555.29,24,F,พนักงานบริษัท,20000.0,MC,HONDA,MSX 125,2019,BY,39500,S1,2022-11-29,S1,PL,30,4
179,44200.0,44200.0,36,M,พนักงานบริษัท,13000.0,CAR,HONDA,ACCORD,2000,DN,147500,S1,2022-12-16,S1,PL,32,23
180,20000.0,19975.21,18,M,อื่นๆ,10000.0,MC,HONDA,WAVE 125,2008,AP,27900,S1,2022-08-18,S1,PL,40,15
183,278000.0,277505.35,60,M,พนักงานบริษัท,18000.0,PU,TOYOTA,HILUX VIGO,2014,BP,347500,S1,2022-07-11,S1,PL,41,9
184,40000.0,40000.0,12,F,STREET VENDOR,30000.0,MC,HONDA,CLICK 160,2022,CP,57100,S1,2022-11-15,S1,PL,27,1
187,140000.0,139982.58,60,F,พนักงานบริษัท,20000.0,CAR,MITSUBISHI,ATTRAGE,2013,BP,215500,S1,2022-10-11,S1,PL,33,10
188,140000.0,140000.0,60,M,อื่นๆ,30000.0,PU,ISUZU,D-MAX,2005,CK,201500,S1,2022-09-12,S1,PL,54,18
189,15000.0,14595.03,24,M,STREET VENDOR,10000.0,MC,HONDA,WAVE 110 I,2018,DI,43000,S1,2022-11-10,S1,PL,23,5
190,33000.0,31539.49,36,F,พนักงานบริษัท,13000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-08-22,S1,PL,26,4
191,45000.0,44140.05,36,M,อื่นๆ,30000.0,PU,FORD,RANGER,2005,AR,149000,S1,2022-09-16,S1,PL,35,18
192,30000.0,29516.2,24,F,STREET VENDOR,14000.0,MC,HONDA,WAVE 110 I,2017,CT,41000,S1,2022-11-01,S1,PL,41,6
193,100000.0,96387.54,36,F,STREET VENDOR,30000.0,CAR,TOYOTA,YARIS,2020,FL,441000,S1,2022-12-29,S1,PL,37,3
194,250000.0,249102.22,60,F,พนักงานบริษัท,22800.0,CAR,TOYOTA,VIOS,2014,DK,340500,S1,2022-10-03,S1,PL,39,9
195,39000.0,36285.1,18,F,พนักงานบริษัท,18000.0,MC,HONDA,PCX 150,2015,CF,52000,S1,2022-08-09,S1,PL,42,8
196,33200.0,33200.0,36,F,พนักงานบริษัท,12000.0,MC,HONDA,SCOOPY PRESTIGE,2021,BY,44000,S1,2022-12-19,S1,PL,25,2
198,210000.0,210000.0,60,F,พนักงานบริษัท,12000.0,PU,TOYOTA,HILUX VIGO,2012,EG,325000,S1,2022-10-27,S1,PL,30,11
199,15000.0,14600.38,36,F,อื่นๆ,10000.0,MC,HONDA,WAVE 100,2007,AI,20000,S1,2022-11-17,S1,PL,62,16
200,180000.0,180000.0,60,F,STREET VENDOR,17000.0,PU,TOYOTA,HILUX VIGO,2008,EL,234000,S1,2022-12-26,S1,PL,58,15
201,239200.0,238129.37,60,F,พนักงานบริษัท,30000.0,CAR,TOYOTA,VIOS,2015,DL,319000,S1,2022-08-05,S1,PL,33,8
202,100000.0,94512.36,24,M,อื่นๆ,15000.0,PU,TOYOTA,HILUX TIGER,2004,BT,193000,S1,2022-10-11,S1,PL,56,19
203,135000.0,135000.0,36,F,เกษตรกร,20000.0,PU,TOYOTA,HILUX TIGER,2002,DH,169000,S1,2022-12-19,S1,PL,66,21
204,7000.0,7000.0,12,M,อื่นๆ,10000.0,MC,RYUKA,CRUISER,2018,AD,23300,S1,2022-11-29,S1,PL,42,5
205,21000.0,20276.92,36,F,STREET VENDOR,15000.0,MC,HONDA,SCOOPY I,2018,CE,28000,S1,2022-09-21,S1,PL,33,5
206,205000.0,205000.0,60,M,พนักงานบริษัท,15000.0,CAR,NISSAN,MARCH,2018,AV,291500,S1,2022-10-07,S1,PL,57,5
208,150000.0,146231.29,60,M,ข้าราชการ,35000.0,CAR,HONDA,CIVIC,2007,AU,218500,S1,2022-09-19,S1,PL,49,16
209,100000.0,100000.0,36,F,เลี้ยงสัตว์,30000.0,PU,ISUZU,D-MAX,2007,CV,286000,S1,2022-12-16,S1,PL,43,16
210,200000.0,194915.6,30,M,STREET VENDOR,30000.0,PU,MAZDA,BT-50PRO,2014,BB,328000,S1,2022-08-01,S1,PL,44,9
211,34000.0,28625.04,12,M,ข้าราชการ,12350.0,MC,HONDA,WAVE 110 I,2021,DP,46000,S1,2022-11-02,S1,PL,32,2
213,30000.0,30000.0,36,M,อื่นๆ,15200.0,MC,HONDA,WAVE 110 I,2016,CM,40000,S1,2022-12-21,S1,PL,58,7
214,35000.0,33090.15,36,M,พนักงานบริษัท,15000.0,MC,VESPA,LX 125,2020,AE,69500,S1,2022-09-11,S1,PL,29,3
215,195000.0,195000.0,48,F,พนักงานบริษัท,24400.0,PU,NISSAN,FRONTIER NAVARA,2013,AI,280500,S1,2022-11-03,S1,PL,41,10
218,35000.0,35000.0,24,F,STREET VENDOR,35000.0,MC,HONDA,CLICK 150I,2018,BE,47000,S1,2022-12-27,S1,PL,34,5
220,15000.0,14754.55,12,M,พนักงานบริษัท,15000.0,MC,GPX,LEGEND 200,2017,AG,24000,S1,2022-08-22,S1,PL,27,6
222,200000.0,200000.0,60,M,พนักงานบริษัท,27000.0,PU,MITSUBISHI,TRITON,2011,BG,314500,S1,2022-11-07,S1,PL,34,12
223,24000.0,24000.0,36,F,อื่นๆ,20000.0,MC,HONDA,SCOOPY I,2019,CM,37500,S1,2022-12-24,S1,PL,26,4
224,29000.0,29000.0,36,M,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2016,CI,39000,S1,2022-12-30,S1,PL,37,7
225,36000.0,36000.0,36,M,อื่นๆ,12000.0,MC,YAMAHA,AEROX 155,2019,AD,48000,S1,2022-12-29,S1,PL,29,4
226,17000.0,16915.71,12,F,อื่นๆ,12000.0,MC,SUZUKI,LETS 110 (CAST),2019,AV,26500,S1,2022-09-07,S1,PL,57,4
227,30000.0,29011.4,18,M,เกษตรกร,15000.0,MC,HONDA,WAVE 110 I,2017,CR,40000,S1,2022-10-18,S1,PL,63,6
228,175000.0,175000.0,54,F,พนักงานบริษัท,19000.0,PU,ISUZU,D-MAX,2006,AB,250000,S1,2022-12-21,S1,PL,26,17
229,50000.0,50000.0,18,F,พนักงานบริษัท,12000.0,MC,HONDA,PCX 150,2020,ED,76500,S1,2022-12-27,S1,PL,24,3
230,35000.0,35000.0,24,F,STREET VENDOR,15000.0,PU,ISUZU,FASTER Z,1994,AB,67500,S1,2022-12-26,S1,PL,57,29
231,35000.0,32427.7,24,F,STREET VENDOR,13000.0,MC,YAMAHA,GRAND FILANO 125,2018,AT,49000,S1,2022-11-01,S1,PL,39,5
